,cluster,week,day,hour,minute,wk_ago,day_ago,target
0,0,32,3,16,0,50,50,20
1,0,32,3,16,10,50,20,20
2,0,32,4,10,0,10,30,20
3,0,32,4,10,10,10,30,50
4,0,32,4,10,20,10,30,50
5,0,32,4,10,30,20,30,50
6,0,32,4,10,40,20,30,30
7,0,32,4,10,50,30,30,50
8,0,32,4,11,0,30,30,30
9,0,32,4,11,10,20,0,30
10,0,32,4,11,20,30,0,40
11,0,32,4,11,30,30,30,50
12,0,32,4,11,40,30,30,20
13,0,32,4,11,50,30,30,30
14,0,32,4,12,0,30,10,50
15,0,32,4,12,10,10,30,50
16,0,32,4,12,20,20,20,50
17,0,32,4,12,30,10,30,20
18,0,32,4,12,40,10,0,10
19,0,32,4,12,50,10,10,10
20,0,32,4,13,0,20,30,10
21,0,32,4,13,10,10,30,10
22,0,32,4,13,20,10,70,20
23,0,32,4,13,30,20,50,10
24,0,32,4,13,40,20,30,10
25,0,32,4,13,50,10,50,10
26,0,32,4,14,0,30,60,20
27,0,32,4,14,10,50,30,10
28,0,32,4,14,20,20,50,10
29,0,32,4,14,30,60,30,10
30,0,32,4,14,40,30,30,10
31,0,32,4,14,50,50,20,10
32,0,32,4,15,0,60,30,10
33,0,32,4,15,10,30,30,10
34,0,32,4,15,20,60,20,20
35,0,32,4,15,30,60,30,30
36,0,33,2,11,0,30,30,20
37,0,33,2,11,10,50,30,20
38,0,33,2,11,20,30,10,20
39,0,33,2,11,30,20,0,20
40,0,33,2,11,40,30,10,30
41,0,33,2,11,50,20,10,50
42,0,33,2,12,0,40,20,30
43,0,33,2,12,10,50,10,20
44,0,33,2,12,20,30,10,20
45,0,33,2,12,30,30,20,0
46,0,33,2,12,40,20,30,0
47,0,33,2,12,50,30,20,20
48,0,33,2,13,0,20,30,20
49,0,33,2,13,10,20,30,20
50,0,33,2,13,20,20,50,10
51,0,33,2,13,30,20,30,20
52,0,33,2,13,40,20,30,10
53,0,33,2,13,50,20,50,30
54,0,33,2,14,0,30,30,30
55,0,33,2,14,10,20,30,20
56,0,33,2,14,20,20,20,30
57,0,33,2,14,30,10,50,10
58,0,33,2,14,40,10,20,20
59,0,33,2,14,50,10,30,30
60,0,33,2,15,0,20,30,10
61,0,33,2,15,10,10,30,0
62,0,33,2,15,20,10,30,0
63,0,33,2,15,30,20,40,10
64,0,33,2,15,40,0,10,10
65,0,33,2,15,50,20,10,10
66,0,33,2,16,0,50,50,10
67,0,33,2,16,10,20,20,10
68,0,33,2,16,20,30,10,0
69,0,33,2,16,30,10,10,10
70,0,33,2,16,40,30,20,10
71,0,33,2,16,50,10,0,10
174,0,33,3,10,0,30,20,20
175,0,33,3,10,10,30,20,50
176,0,33,3,10,20,30,20,30
177,0,33,3,10,30,30,30,20
178,0,33,3,10,40,30,20,30
179,0,33,3,10,50,30,20,30
180,0,33,3,11,0,30,20,30
181,0,33,3,11,10,0,20,50
182,0,33,3,11,20,0,20,30
183,0,33,3,11,30,30,20,30
184,0,33,3,11,40,30,30,20
185,0,33,3,11,50,30,50,20
186,0,33,3,12,0,10,30,20
187,0,33,3,12,10,30,20,30
188,0,33,3,12,20,20,20,30
189,0,33,3,12,30,30,0,20
190,0,33,3,12,40,0,0,20
191,0,33,3,12,50,10,20,20
192,0,33,3,13,0,30,20,20
193,0,33,3,13,10,30,20,10
194,0,33,3,13,20,70,10,10
195,0,33,3,13,30,50,20,20
196,0,33,3,13,40,30,10,10
197,0,33,3,13,50,50,30,10
198,0,33,3,14,0,60,30,20
199,0,33,3,14,10,30,20,20
200,0,33,3,14,20,50,30,20
201,0,33,3,14,30,30,10,20
202,0,33,3,14,40,30,20,60
203,0,33,3,14,50,20,30,20
204,0,33,3,15,0,30,10,20
205,0,33,3,15,10,30,0,10
206,0,33,3,15,20,20,0,20
207,0,33,3,15,30,30,10,30
208,0,33,3,15,40,20,10,50
209,0,33,3,15,50,10,10,50
210,0,33,3,16,0,20,10,30
211,0,33,3,16,10,20,10,20
212,0,33,3,16,20,30,0,10
213,0,33,3,16,30,30,10,30
214,0,33,3,16,40,20,10,30
215,0,33,3,16,50,30,10,20
318,0,33,4,10,0,20,20,10
319,0,33,4,10,10,50,50,10
320,0,33,4,10,20,50,30,20
321,0,33,4,10,30,50,20,0
322,0,33,4,10,40,30,30,0
323,0,33,4,10,50,50,30,0
324,0,33,4,11,0,30,30,0
325,0,33,4,11,10,30,50,0
326,0,33,4,11,20,40,30,10
327,0,33,4,11,30,50,30,10
328,0,33,4,11,40,20,20,20
329,0,33,4,11,50,30,20,20
330,0,33,4,12,0,50,20,30
331,0,33,4,12,10,50,30,0
332,0,33,4,12,20,50,30,20
333,0,33,4,12,30,20,20,10
334,0,33,4,12,40,10,20,10
335,0,33,4,12,50,10,20,10
336,0,33,4,13,0,10,20,0
337,0,33,4,13,10,10,10,10
338,0,33,4,13,20,20,10,20
339,0,33,4,13,30,10,20,20
340,0,33,4,13,40,10,10,30
341,0,33,4,13,50,10,10,30
342,0,33,4,14,0,20,20,30
343,0,33,4,14,10,10,20,30
344,0,33,4,14,20,10,20,20
345,0,33,4,14,30,10,20,10
346,0,33,4,14,40,10,60,10
347,0,33,4,14,50,10,20,30
348,0,33,4,15,0,10,20,30
349,0,33,4,15,10,10,10,30
350,0,33,4,15,20,20,20,30
351,0,33,4,15,30,30,30,10
352,0,33,4,15,40,20,50,10
353,0,33,4,15,50,20,50,10
354,0,33,4,16,0,20,30,10
355,0,33,4,16,10,30,20,10
356,0,33,4,16,20,30,10,20
357,0,33,4,16,30,10,30,10
358,0,33,4,16,40,10,30,10
359,0,33,4,16,50,10,20,10
750,0,34,0,10,0,10,20,50
751,0,34,0,10,10,10,20,30
752,0,34,0,10,20,20,10,100
753,0,34,0,10,30,20,10,50
754,0,34,0,10,40,20,20,30
755,0,34,0,10,50,10,20,60
756,0,34,0,11,0,60,30,60
757,0,34,0,11,10,50,30,70
758,0,34,0,11,20,80,20,100
759,0,34,0,11,30,30,30,60
760,0,34,0,11,40,70,30,50
761,0,34,0,11,50,60,50,50
762,0,34,0,12,0,50,20,50
763,0,34,0,12,10,50,10,20
764,0,34,0,12,20,10,20,40
765,0,34,0,12,30,0,10,20
766,0,34,0,12,40,10,20,50
767,0,34,0,12,50,0,30,30
768,0,34,0,13,0,20,20,50
769,0,34,0,13,10,10,10,50
770,0,34,0,13,20,20,10,50
771,0,34,0,13,30,20,30,50
772,0,34,0,13,40,10,50,80
773,0,34,0,13,50,20,30,80
774,0,34,0,14,0,10,10,80
775,0,34,0,14,10,50,20,80
776,0,34,0,14,20,50,10,50
777,0,34,0,14,30,30,30,50
778,0,34,0,14,40,10,30,50
779,0,34,0,14,50,20,30,60
780,0,34,0,15,0,20,30,50
781,0,34,0,15,10,10,10,30
782,0,34,0,15,20,20,20,20
783,0,34,0,15,30,30,20,30
784,0,34,0,15,40,30,30,30
785,0,34,0,15,50,30,20,20
786,0,34,0,16,0,50,50,30
787,0,34,0,16,10,30,30,40
788,0,34,0,16,20,20,20,20
789,0,34,0,16,30,60,10,10
790,0,34,0,16,40,20,10,20
791,0,34,0,16,50,30,10,0
894,0,34,1,10,0,50,50,70
895,0,34,1,10,10,20,30,50
896,0,34,1,10,20,60,100,50
897,0,34,1,10,30,50,50,50
898,0,34,1,10,40,20,30,60
899,0,34,1,10,50,20,60,70
900,0,34,1,11,0,30,60,50
901,0,34,1,11,10,30,70,20
902,0,34,1,11,20,10,100,30
903,0,34,1,11,30,0,60,30
904,0,34,1,11,40,10,50,20
905,0,34,1,11,50,10,50,20
906,0,34,1,12,0,20,50,10
907,0,34,1,12,10,10,20,10
908,0,34,1,12,20,10,40,30
909,0,34,1,12,30,20,20,30
910,0,34,1,12,40,30,50,30
911,0,34,1,12,50,20,30,60
912,0,34,1,13,0,30,50,20
913,0,34,1,13,10,30,50,20
914,0,34,1,13,20,50,50,20
915,0,34,1,13,30,30,50,20
916,0,34,1,13,40,30,80,20
917,0,34,1,13,50,50,80,10
918,0,34,1,14,0,30,80,20
919,0,34,1,14,10,30,80,20
920,0,34,1,14,20,20,50,20
921,0,34,1,14,30,50,50,30
922,0,34,1,14,40,20,50,50
923,0,34,1,14,50,30,60,50
924,0,34,1,15,0,30,50,20
925,0,34,1,15,10,30,30,60
926,0,34,1,15,20,30,20,70
927,0,34,1,15,30,40,30,70
928,0,34,1,15,40,10,30,60
929,0,34,1,15,50,10,20,50
930,0,34,1,16,0,50,30,60
931,0,34,1,16,10,20,40,70
932,0,34,1,16,20,10,20,50
933,0,34,1,16,30,10,10,50
934,0,34,1,16,40,20,20,50
935,0,34,1,16,50,0,0,50
1035,0,34,2,10,0,20,70,20
1036,0,34,2,10,10,20,50,10
1037,0,34,2,10,20,20,50,20
1038,0,34,2,10,30,30,50,10
1039,0,34,2,10,40,20,60,10
1040,0,34,2,10,50,20,70,20
1041,0,34,2,11,0,20,50,10
1042,0,34,2,11,10,20,20,20
1043,0,34,2,11,20,20,30,10
1044,0,34,2,11,30,20,30,20
1045,0,34,2,11,40,30,20,10
1046,0,34,2,11,50,50,20,10
1047,0,34,2,12,0,30,10,10
1048,0,34,2,12,10,20,10,10
1049,0,34,2,12,20,20,30,20
1050,0,34,2,12,30,0,30,20
1051,0,34,2,12,40,0,30,20
1052,0,34,2,12,50,20,60,10
1053,0,34,2,13,0,20,20,10
1054,0,34,2,13,10,20,20,20
1055,0,34,2,13,20,10,20,10
1056,0,34,2,13,30,20,20,10
1057,0,34,2,13,40,10,20,50
1058,0,34,2,13,50,30,10,20
1059,0,34,2,14,0,30,20,30
1060,0,34,2,14,10,20,20,50
1061,0,34,2,14,20,30,20,20
1062,0,34,2,14,30,10,30,20
1063,0,34,2,14,40,20,50,20
1064,0,34,2,14,50,30,50,30
1065,0,34,2,15,0,10,20,30
1066,0,34,2,15,10,0,60,20
1067,0,34,2,15,20,0,70,20
1068,0,34,2,15,30,10,70,10
1069,0,34,2,15,40,10,60,10
1070,0,34,2,15,50,10,50,0
1071,0,34,2,16,0,10,60,0
1072,0,34,2,16,10,10,70,10
1073,0,34,2,16,20,0,50,20
1074,0,34,2,16,30,10,50,20
1075,0,34,2,16,40,10,50,30
1076,0,34,2,16,50,10,50,20
1176,0,34,3,10,0,20,20,30
1177,0,34,3,10,10,50,10,10
1178,0,34,3,10,20,30,20,20
1179,0,34,3,10,30,20,10,30
1180,0,34,3,10,40,30,10,30
1181,0,34,3,10,50,30,20,30
1182,0,34,3,11,0,30,10,20
1183,0,34,3,11,10,50,20,0
1184,0,34,3,11,20,30,10,20
1185,0,34,3,11,30,30,20,30
1186,0,34,3,11,40,20,10,10
1187,0,34,3,11,50,20,10,50
1188,0,34,3,12,0,20,10,20
1189,0,34,3,12,10,30,10,20
1190,0,34,3,12,20,30,20,20
1191,0,34,3,12,30,20,20,10
1192,0,34,3,12,40,20,20,0
1193,0,34,3,12,50,20,10,0
1194,0,34,3,13,0,20,10,10
1195,0,34,3,13,10,10,20,10
1196,0,34,3,13,20,10,10,10
1197,0,34,3,13,30,20,10,10
1198,0,34,3,13,40,10,50,10
1199,0,34,3,13,50,10,20,10
1200,0,34,3,14,0,20,30,10
1201,0,34,3,14,10,20,50,20
1202,0,34,3,14,20,20,20,20
1203,0,34,3,14,30,20,20,20
1204,0,34,3,14,40,60,20,10
1205,0,34,3,14,50,20,30,30
1206,0,34,3,15,0,20,30,20
1207,0,34,3,15,10,10,20,20
1208,0,34,3,15,20,20,20,30
1209,0,34,3,15,30,30,10,30
1210,0,34,3,15,40,50,10,30
1211,0,34,3,15,50,50,0,50
1212,0,34,3,16,0,30,0,20
1213,0,34,3,16,10,20,10,20
1214,0,34,3,16,20,10,20,20
1215,0,34,3,16,30,30,20,10
1216,0,34,3,16,40,30,30,20
1217,0,34,3,16,50,20,20,10
1320,0,34,4,10,0,10,30,20
1321,0,34,4,10,10,10,10,20
1322,0,34,4,10,20,20,20,10
1323,0,34,4,10,30,0,30,10
1324,0,34,4,10,40,0,30,20
1325,0,34,4,10,50,0,30,20
1326,0,34,4,11,0,0,20,30
1327,0,34,4,11,10,0,0,30
1328,0,34,4,11,20,10,20,20
1329,0,34,4,11,30,10,30,30
1330,0,34,4,11,40,20,10,30
1331,0,34,4,11,50,20,50,50
1332,0,34,4,12,0,30,20,20
1333,0,34,4,12,10,0,20,10
1334,0,34,4,12,20,20,20,20
1335,0,34,4,12,30,10,10,10
1336,0,34,4,12,40,10,0,20
1337,0,34,4,12,50,10,0,30
1338,0,34,4,13,0,0,10,20
1339,0,34,4,13,10,10,10,10
1340,0,34,4,13,20,20,10,10
1341,0,34,4,13,30,20,10,30
1342,0,34,4,13,40,30,10,50
1343,0,34,4,13,50,30,10,30
1344,0,34,4,14,0,30,10,10
1345,0,34,4,14,10,30,20,20
1346,0,34,4,14,20,20,20,10
1347,0,34,4,14,30,10,20,30
1348,0,34,4,14,40,10,10,30
1349,0,34,4,14,50,30,30,30
1350,0,34,4,15,0,30,20,30
1351,0,34,4,15,10,30,20,10
1352,0,34,4,15,20,30,30,20
1353,0,34,4,15,30,10,30,20
1354,0,34,4,15,40,10,30,30
1355,0,34,4,15,50,10,50,20
1356,0,34,4,16,0,10,20,50
1357,0,34,4,16,10,10,20,30
1358,0,34,4,16,20,20,20,20
1359,0,34,4,16,30,10,10,10
1360,0,34,4,16,40,10,20,10
1361,0,34,4,16,50,10,10,10
1752,0,35,0,10,0,50,40,30
1753,0,35,0,10,10,30,30,30
1754,0,35,0,10,20,100,30,50
1755,0,35,0,10,30,50,30,30
1756,0,35,0,10,40,30,10,30
1757,0,35,0,10,50,60,50,30
1758,0,35,0,11,0,60,40,30
1759,0,35,0,11,10,70,60,50
1760,0,35,0,11,20,100,50,20
1761,0,35,0,11,30,60,50,20
1762,0,35,0,11,40,50,50,20
1763,0,35,0,11,50,50,20,20
1764,0,35,0,12,0,50,50,10
1765,0,35,0,12,10,20,50,20
1766,0,35,0,12,20,40,10,20
1767,0,35,0,12,30,20,10,10
1768,0,35,0,12,40,50,10,20
1769,0,35,0,12,50,30,10,20
1770,0,35,0,13,0,50,20,30
1771,0,35,0,13,10,50,20,20
1772,0,35,0,13,20,50,50,30
1773,0,35,0,13,30,50,30,30
1774,0,35,0,13,40,80,50,20
1775,0,35,0,13,50,80,50,10
1776,0,35,0,14,0,80,50,0
1777,0,35,0,14,10,80,0,0
1778,0,35,0,15,10,30,30,30
1779,0,35,0,15,20,20,30,30
1780,0,35,0,15,30,30,30,30
1781,0,35,0,15,40,30,30,50
1782,0,35,0,15,50,20,50,10
1783,0,35,0,16,0,30,30,30
1784,0,35,0,16,10,40,70,30
1785,0,35,0,16,20,20,60,50
1786,0,35,0,16,30,10,70,30
1787,0,35,0,16,40,20,30,30
1788,0,35,0,16,50,0,30,30
1891,0,35,1,10,0,70,30,50
1892,0,35,1,10,10,50,30,20
1893,0,35,1,10,20,50,50,30
1894,0,35,1,10,30,50,30,30
1895,0,35,1,10,40,60,30,20
1896,0,35,1,10,50,70,30,30
1897,0,35,1,11,0,50,30,20
1898,0,35,1,11,10,20,50,10
1899,0,35,1,11,20,30,20,30
1900,0,35,1,11,30,30,20,30
1901,0,35,1,11,40,20,20,30
1902,0,35,1,11,50,20,20,50
1903,0,35,1,12,0,10,10,20
1904,0,35,1,12,10,10,20,20
1905,0,35,1,12,20,30,20,20
1906,0,35,1,12,30,30,10,10
1907,0,35,1,12,40,30,20,10
1908,0,35,1,12,50,60,20,20
1909,0,35,1,13,0,20,30,20
1910,0,35,1,13,10,20,20,10
1911,0,35,1,13,20,20,30,10
1912,0,35,1,13,30,20,30,20
1913,0,35,1,13,40,20,20,30
1914,0,35,1,13,50,10,10,20
1915,0,35,1,14,0,20,0,20
1916,0,35,1,14,10,20,0,30
1917,0,35,1,14,20,20,10,30
1918,0,35,1,14,30,30,20,30
1919,0,35,1,14,40,50,20,50
1920,0,35,1,14,50,50,20,30
1921,0,35,1,15,0,20,20,10
1922,0,35,1,15,10,60,30,10
1923,0,35,1,15,20,70,30,30
1924,0,35,1,15,30,70,30,20
1925,0,35,1,15,40,60,50,20
1926,0,35,1,15,50,50,10,0
1927,0,35,1,16,0,60,30,50
1928,0,35,1,16,10,70,30,30
1929,0,35,1,16,20,50,50,30
1930,0,35,1,16,30,50,30,30
1931,0,35,1,16,40,50,30,30
1932,0,35,1,16,50,50,30,10
2032,0,35,2,10,0,20,50,20
2033,0,35,2,10,10,10,20,30
2034,0,35,2,10,20,20,30,30
2035,0,35,2,10,30,10,30,50
2036,0,35,2,10,40,10,20,30
2037,0,35,2,10,50,20,30,20
2038,0,35,2,11,0,10,20,30
2039,0,35,2,11,10,20,10,30
2040,0,35,2,11,20,10,30,30
2041,0,35,2,11,30,20,30,30
2042,0,35,2,11,40,10,30,30
2043,0,35,2,11,50,10,50,20
2044,0,35,2,12,0,10,20,30
2045,0,35,2,12,10,10,20,20
2046,0,35,2,12,20,20,20,10
2047,0,35,2,12,30,20,10,10
2048,0,35,2,12,40,20,10,10
2049,0,35,2,12,50,10,20,10
2050,0,35,2,13,0,10,20,10
2051,0,35,2,13,10,20,10,10
2052,0,35,2,13,20,10,10,10
2053,0,35,2,13,30,10,20,20
2054,0,35,2,13,40,50,30,20
2055,0,35,2,13,50,20,20,20
2056,0,35,2,14,0,30,20,70
2057,0,35,2,14,10,50,30,30
2058,0,35,2,14,20,20,30,20
2059,0,35,2,14,30,20,30,20
2060,0,35,2,14,40,20,50,30
2061,0,35,2,14,50,30,30,30
2062,0,35,2,15,0,30,10,30
2063,0,35,2,15,10,20,10,30
2064,0,35,2,15,20,20,30,30
2065,0,35,2,15,30,10,20,30
2066,0,35,2,15,40,10,20,30
2067,0,35,2,15,50,0,0,20
2068,0,35,2,16,0,0,50,20
2069,0,35,2,16,10,10,30,20
2070,0,35,2,16,20,20,30,20
2071,0,35,2,16,30,20,30,30
2072,0,35,2,16,40,30,30,30
2073,0,35,2,16,50,20,10,50
2176,0,35,3,10,0,30,20,10
2177,0,35,3,10,10,10,30,10
2178,0,35,3,10,20,20,30,20
2179,0,35,3,10,30,30,50,30
2180,0,35,3,10,40,30,30,20
2181,0,35,3,10,50,30,20,30
2182,0,35,3,11,0,20,30,20
2183,0,35,3,11,10,0,30,20
2184,0,35,3,11,20,20,30,20
2185,0,35,3,11,30,30,30,50
2186,0,35,3,11,40,10,30,60
2187,0,35,3,11,50,50,20,60
2188,0,35,3,12,0,20,30,30
2189,0,35,3,12,10,20,20,30
2190,0,35,3,12,20,20,10,10
2191,0,35,3,12,30,10,10,30
2192,0,35,3,12,40,0,10,30
2193,0,35,3,12,50,0,10,20
2194,0,35,3,13,0,10,10,30
2195,0,35,3,13,10,10,10,30
2196,0,35,3,13,20,10,10,10
2197,0,35,3,13,30,10,20,30
2198,0,35,3,13,40,10,20,20
2199,0,35,3,13,50,10,20,20
2200,0,35,3,14,0,10,70,30
2201,0,35,3,14,10,20,30,20
2202,0,35,3,14,20,20,20,20
2203,0,35,3,14,30,20,20,30
2204,0,35,3,14,40,10,30,30
2205,0,35,3,14,50,30,30,20
2206,0,35,3,15,0,20,30,50
2207,0,35,3,15,10,20,30,30
2208,0,35,3,15,20,30,30,30
2209,0,35,3,15,30,30,30,20
2210,0,35,3,15,40,30,30,20
2211,0,35,3,15,50,50,20,30
2212,0,35,3,16,0,20,20,10
2213,0,35,3,16,10,20,20,30
2214,0,35,3,16,20,20,20,20
2215,0,35,3,16,30,10,30,20
2216,0,35,3,16,40,20,30,10
2217,0,35,3,16,50,10,50,30
2320,0,35,4,10,0,20,10,40
2321,0,35,4,10,10,20,10,30
2322,0,35,4,10,20,10,20,30
2323,0,35,4,10,30,10,30,30
2324,0,35,4,10,40,20,20,10
2325,0,35,4,10,50,20,30,50
2326,0,35,4,11,0,30,20,40
2327,0,35,4,11,10,30,20,60
2328,0,35,4,11,20,20,20,50
2329,0,35,4,11,30,30,50,50
2330,0,35,4,11,40,30,60,50
2331,0,35,4,11,50,50,60,20
2332,0,35,4,12,0,20,30,50
2333,0,35,4,12,10,10,30,50
2334,0,35,4,12,20,20,10,10
2335,0,35,4,12,30,10,30,10
2336,0,35,4,12,40,20,30,10
2337,0,35,4,12,50,30,20,10
2338,0,35,4,13,0,20,30,20
2339,0,35,4,13,10,10,30,20
2340,0,35,4,13,20,10,10,50
2341,0,35,4,13,30,30,30,30
2342,0,35,4,13,40,50,20,50
2343,0,35,4,13,50,30,20,50
2344,0,35,4,14,0,10,30,50
2345,0,35,4,14,10,20,20,0
2346,0,35,4,15,10,10,30,30
2347,0,35,4,15,20,20,30,30
2348,0,35,4,15,30,20,20,30
2349,0,35,4,15,40,30,20,30
2350,0,35,4,15,50,20,30,50
2351,0,35,4,16,0,50,10,30
2352,0,35,4,16,10,30,30,70
2353,0,35,4,16,20,20,20,60
2354,0,35,4,16,30,10,20,70
2355,0,35,4,16,40,10,10,30
2356,0,35,4,16,50,10,30,30
2682,0,38,2,15,50,10,20,10
2683,0,38,2,16,0,10,10,20
2684,0,38,2,16,10,10,10,20
2685,0,38,2,16,20,20,10,10
2686,0,38,2,16,30,20,10,20
2687,0,38,2,16,40,20,10,20
2688,0,38,2,16,50,0,20,30
2791,0,38,3,10,0,20,30,10
2792,0,38,3,10,10,30,20,10
2793,0,38,3,10,20,20,20,20
2794,0,38,3,10,30,20,30,20
2795,0,38,3,10,40,30,30,20
2796,0,38,3,10,50,30,50,30
2797,0,38,3,11,0,30,50,30
2798,0,38,3,11,10,20,20,0
2799,0,38,3,11,20,30,20,20
2800,0,38,3,11,30,50,10,20
2801,0,38,3,11,40,30,10,20
2802,0,38,3,11,50,20,20,20
2803,0,38,3,12,0,30,20,0
2804,0,38,3,12,10,20,20,0
2805,0,38,3,12,20,10,20,0
2806,0,38,3,12,30,50,20,0
2807,0,38,3,12,40,30,10,0
2808,0,38,3,12,50,30,20,0
2809,0,38,3,13,0,20,20,10
2810,0,38,3,13,10,10,10,10
2811,0,38,3,13,20,10,10,10
2812,0,38,3,13,30,20,10,30
2813,0,38,3,13,40,20,30,30
2814,0,38,3,13,50,30,30,20
2815,0,38,3,14,0,30,30,0
2816,0,38,3,14,10,50,30,0
2817,0,38,3,14,20,50,20,0
2818,0,38,3,14,30,20,30,0
2819,0,38,3,14,40,30,20,0
2820,0,38,3,14,50,30,20,0
2821,0,38,3,15,0,50,20,0
2822,0,38,3,15,10,30,20,0
2823,0,38,3,15,20,20,20,0
2824,0,38,3,15,30,30,10,0
2825,0,38,3,15,40,20,10,0
2826,0,38,3,15,50,20,10,0
2827,0,38,3,16,0,20,20,0
