,cluster,week,day,hour,minute,wk_ago,day_ago,target
6057,1,35,0,12,30,20,10,30
6058,1,35,0,12,40,20,30,10
6059,1,35,0,12,50,20,10,30
6060,1,35,0,13,0,30,30,10
6061,1,35,0,13,10,30,50,30
6062,1,35,0,13,20,40,50,10
6063,1,35,0,13,30,50,30,10
6064,1,35,0,13,40,40,30,10
6065,1,35,0,13,50,80,30,0
6066,1,35,0,14,0,60,0,0
6067,1,35,0,14,10,60,0,0
6068,1,35,0,15,10,50,30,30
6069,1,35,0,15,20,30,30,10
6070,1,35,0,15,30,20,30,30
6071,1,35,0,15,40,60,10,0
6072,1,35,0,15,50,40,10,0
6073,1,35,0,16,0,50,30,0
6074,1,35,0,16,10,60,50,10
6075,1,35,0,16,20,60,50,0
6076,1,35,0,16,30,50,10,0
6077,1,35,0,16,40,40,10,0
6078,1,35,0,16,50,20,20,0
6181,1,35,1,10,0,40,0,0
6182,1,35,1,10,10,50,10,0
6183,1,35,1,10,20,50,30,0
6184,1,35,1,10,30,10,30,0
6185,1,35,1,10,40,10,10,0
6186,1,35,1,10,50,30,30,0
6187,1,35,1,11,0,40,30,0
6188,1,35,1,11,10,50,30,0
6189,1,35,1,11,20,60,0,0
6190,1,35,1,11,30,60,0,0
6191,1,35,1,11,40,40,0,10
6192,1,35,1,11,50,40,0,0
6193,1,35,1,12,0,30,30,0
6194,1,35,1,12,10,0,10,0
6195,1,35,1,12,20,10,30,0
6196,1,35,1,12,30,30,30,0
6197,1,35,1,12,40,50,10,10
6198,1,35,1,12,50,20,30,10
6199,1,35,1,13,0,20,10,0
6200,1,35,1,13,10,10,30,0
6201,1,35,1,13,20,20,10,0
6202,1,35,1,13,30,30,10,10
6203,1,35,1,13,40,80,10,10
6204,1,35,1,13,50,80,0,10
6205,1,35,1,14,0,50,0,0
6206,1,35,1,14,10,40,0,0
6207,1,35,1,14,20,40,0,0
6208,1,35,1,14,30,70,0,0
6209,1,35,1,14,40,80,10,0
6210,1,35,1,14,50,60,10,0
6211,1,35,1,15,0,60,30,10
6212,1,35,1,15,10,40,30,0
6213,1,35,1,15,20,30,10,0
6214,1,35,1,15,30,20,30,0
6215,1,35,1,15,40,10,0,10
6216,1,35,1,15,50,40,0,10
6217,1,35,1,16,0,30,0,10
6218,1,35,1,16,10,50,10,0
6219,1,35,1,16,20,60,0,0
6220,1,35,1,16,30,30,0,0
6221,1,35,1,16,40,30,0,10
6222,1,35,1,16,50,40,0,0
6322,1,35,2,10,0,30,0,0
6323,1,35,2,10,10,30,0,0
6324,1,35,2,10,20,50,0,0
6325,1,35,2,10,30,30,0,0
6326,1,35,2,10,40,30,0,0
6327,1,35,2,10,50,30,0,0
6328,1,35,2,11,0,30,0,0
6329,1,35,2,11,10,30,0,0
6330,1,35,2,11,20,30,0,0
6331,1,35,2,11,30,30,0,0
6332,1,35,2,11,40,0,10,10
6333,1,35,2,11,50,0,0,0
6334,1,35,2,12,0,30,0,0
6335,1,35,2,12,10,30,0,10
6336,1,35,2,12,20,50,0,10
6337,1,35,2,12,30,30,0,0
6338,1,35,2,12,40,30,10,0
6339,1,35,2,12,50,30,10,0
6340,1,35,2,13,0,0,0,30
6341,1,35,2,13,10,0,0,10
6342,1,35,2,13,20,0,0,10
6343,1,35,2,13,30,10,10,30
6344,1,35,2,13,40,10,10,30
6345,1,35,2,13,50,50,10,0
6346,1,35,2,14,0,30,0,0
6347,1,35,2,14,10,0,0,0
6348,1,35,2,14,20,30,0,0
6349,1,35,2,14,30,30,0,0
6350,1,35,2,14,40,0,0,0
6351,1,35,2,14,50,0,0,10
6352,1,35,2,15,0,0,10,10
6353,1,35,2,15,10,10,0,0
6354,1,35,2,15,20,10,0,10
6355,1,35,2,15,30,20,0,0
6356,1,35,2,15,40,30,10,0
6357,1,35,2,15,50,30,10,0
6358,1,35,2,16,0,30,10,0
6359,1,35,2,16,10,0,0,0
6360,1,35,2,16,20,0,0,0
6361,1,35,2,16,30,30,0,0
6362,1,35,2,16,40,30,10,30
6363,1,35,2,16,50,10,0,20
6466,1,35,3,10,0,10,0,0
6467,1,35,3,10,10,10,0,0
6468,1,35,3,10,20,30,0,10
6469,1,35,3,10,30,10,0,10
6470,1,35,3,10,40,10,0,0
6471,1,35,3,10,50,10,0,10
6472,1,35,3,11,0,10,0,0
6473,1,35,3,11,10,30,0,0
6474,1,35,3,11,20,30,0,0
6475,1,35,3,11,30,30,0,50
6476,1,35,3,11,40,30,10,10
6477,1,35,3,11,50,30,0,10
6478,1,35,3,12,0,60,0,10
6479,1,35,3,12,10,30,10,50
6480,1,35,3,12,20,30,10,50
6481,1,35,3,12,30,30,0,60
6482,1,35,3,12,40,30,0,50
6483,1,35,3,12,50,60,0,30
6484,1,35,3,13,0,80,30,50
6485,1,35,3,13,10,10,10,80
6486,1,35,3,13,20,10,10,30
6487,1,35,3,13,30,30,30,60
6488,1,35,3,13,40,30,30,50
6489,1,35,3,13,50,50,0,30
6490,1,35,3,14,0,50,0,30
6491,1,35,3,14,10,30,0,30
6492,1,35,3,14,20,30,0,30
6493,1,35,3,14,30,30,0,30
6494,1,35,3,14,40,50,0,30
6495,1,35,3,14,50,30,10,30
6496,1,35,3,15,0,10,10,50
6497,1,35,3,15,10,10,0,30
6498,1,35,3,15,20,10,10,30
6499,1,35,3,15,30,30,0,30
6500,1,35,3,15,40,30,0,10
6501,1,35,3,15,50,0,0,30
6502,1,35,3,16,0,0,0,30
6503,1,35,3,16,10,0,0,10
6504,1,35,3,16,20,0,0,10
6505,1,35,3,16,30,10,0,10
6506,1,35,3,16,40,10,30,10
6507,1,35,3,16,50,30,20,10
6610,1,35,4,10,0,10,0,80
6611,1,35,4,10,10,0,0,50
6612,1,35,4,10,20,0,10,50
6613,1,35,4,10,30,0,10,50
6614,1,35,4,10,40,0,0,30
6615,1,35,4,10,50,20,10,50
6616,1,35,4,11,0,10,0,30
6617,1,35,4,11,10,0,0,10
6618,1,35,4,11,20,0,0,0
6619,1,35,4,11,30,0,50,0
6620,1,35,4,11,40,0,10,10
6621,1,35,4,11,50,0,10,30
6622,1,35,4,12,0,0,10,0
6623,1,35,4,12,10,10,50,0
6624,1,35,4,12,20,0,50,30
6625,1,35,4,12,30,10,60,10
6626,1,35,4,12,40,10,50,30
6627,1,35,4,12,50,30,30,10
6628,1,35,4,13,0,30,50,30
6629,1,35,4,13,10,30,80,50
6630,1,35,4,13,20,50,30,50
6631,1,35,4,13,30,50,60,30
6632,1,35,4,13,40,30,50,30
6633,1,35,4,13,50,30,30,30
6634,1,35,4,14,0,30,30,0
6635,1,35,4,14,10,10,30,0
6636,1,35,4,15,10,0,30,30
6637,1,35,4,15,20,0,30,30
6638,1,35,4,15,30,0,30,30
6639,1,35,4,15,40,0,10,10
6640,1,35,4,15,50,0,30,10
6641,1,35,4,16,0,10,30,30
6642,1,35,4,16,10,10,10,50
6643,1,35,4,16,20,30,10,50
6644,1,35,4,16,30,0,10,10
6645,1,35,4,16,40,10,10,10
6646,1,35,4,16,50,10,10,20
6972,1,38,2,15,50,10,0,0
6973,1,38,2,16,0,30,0,0
6974,1,38,2,16,10,30,0,0
6975,1,38,2,16,20,10,0,0
6976,1,38,2,16,30,10,0,0
6977,1,38,2,16,40,50,0,0
6978,1,38,2,16,50,30,0,0
7081,1,38,3,10,0,0,30,60
7082,1,38,3,10,10,10,50,30
7083,1,38,3,10,20,30,30,10
7084,1,38,3,10,30,10,50,10
7085,1,38,3,10,40,0,10,10
7086,1,38,3,10,50,10,30,10
7087,1,38,3,11,0,0,30,10
7088,1,38,3,11,10,0,10,0
7089,1,38,3,11,20,0,10,0
7090,1,38,3,11,30,0,30,0
7091,1,38,3,11,40,0,0,0
7092,1,38,3,11,50,0,10,0
7093,1,38,3,12,0,0,10,0
7094,1,38,3,12,10,60,30,0
7095,1,38,3,12,20,30,30,0
7096,1,38,3,12,30,50,0,0
7097,1,38,3,12,40,30,0,0
7098,1,38,3,12,50,80,10,10
7099,1,38,3,13,0,50,10,0
7100,1,38,3,13,10,30,10,0
7101,1,38,3,13,20,50,10,0
7102,1,38,3,13,30,50,10,10
7103,1,38,3,13,40,50,0,30
7104,1,38,3,13,50,60,0,30
7105,1,38,3,14,0,80,0,50
7106,1,38,3,14,10,60,0,0
7107,1,38,3,14,20,50,0,10
7108,1,38,3,14,30,30,0,10
7109,1,38,3,14,40,0,0,10
7110,1,38,3,14,50,0,0,30
7111,1,38,3,15,0,10,0,10
7112,1,38,3,15,10,10,0,0
7113,1,38,3,15,20,10,0,50
7114,1,38,3,15,30,10,0,10
7115,1,38,3,15,40,0,0,0
7116,1,38,3,15,50,0,0,0
7117,1,38,3,16,0,10,0,30
7118,1,38,3,16,10,10,0,30
7119,1,38,3,16,20,10,0,30
7120,1,38,3,16,30,10,0,30
7121,1,38,3,16,40,0,0,30
7122,1,38,3,16,50,30,0,10
7225,1,38,4,10,0,10,60,30
7226,1,38,4,10,10,0,30,30
7227,1,38,4,10,20,0,10,30
7228,1,38,4,10,30,0,10,30
7229,1,38,4,10,40,0,10,0
7230,1,38,4,10,50,0,10,10
7231,1,38,4,11,0,10,10,30
7232,1,38,4,11,10,10,0,10
7233,1,38,4,11,20,10,0,10
7234,1,38,4,11,30,0,0,30
7235,1,38,4,11,40,30,0,30
7236,1,38,4,11,50,10,0,30
7237,1,38,4,12,0,10,0,10
7238,1,38,4,12,10,0,0,10
7239,1,38,4,12,20,0,0,10
7240,1,38,4,12,30,0,0,10
7241,1,38,4,12,40,30,0,10
7242,1,38,4,12,50,30,10,30
7243,1,38,4,13,0,50,0,0
7244,1,38,4,13,10,10,0,0
7245,1,38,4,13,20,30,0,0
7246,1,38,4,13,30,30,10,0
7247,1,38,4,13,40,50,30,0
7248,1,38,4,13,50,10,30,10
7249,1,38,4,14,0,30,50,30
7250,1,38,4,14,10,10,0,30
7251,1,38,4,14,20,10,10,30
7252,1,38,4,14,30,50,10,30
7253,1,38,4,14,40,50,10,50
7254,1,38,4,14,50,30,30,10
7255,1,38,4,15,0,30,10,10
7256,1,38,4,15,10,50,0,30
7257,1,38,4,15,20,50,50,10
7258,1,38,4,15,30,50,10,10
7259,1,38,4,15,40,0,0,30
7260,1,38,4,15,50,30,0,30
7261,1,38,4,16,0,30,30,30
7262,1,38,4,16,10,50,30,10
7263,1,38,4,16,20,50,30,0
7264,1,38,4,16,30,30,30,0
7265,1,38,4,16,40,0,30,0
7266,1,38,4,16,50,0,10,0
7657,1,39,0,10,0,10,0,30
7658,1,39,0,10,10,0,0,30
7659,1,39,0,10,20,0,0,30
7660,1,39,0,10,30,10,0,30
7661,1,39,0,10,40,10,0,30
7662,1,39,0,10,50,0,0,30
7663,1,39,0,11,0,10,0,30
7664,1,39,0,11,10,10,0,30
7665,1,39,0,11,20,0,0,30
7666,1,39,0,11,30,0,0,30
7667,1,39,0,11,40,0,0,30
7668,1,39,0,11,50,10,30,0
7669,1,39,0,12,0,10,10,0
7670,1,39,0,12,10,0,10,0
7671,1,39,0,12,20,0,0,50
7672,1,39,0,12,30,10,0,30
7673,1,39,0,12,40,0,0,30
7674,1,39,0,12,50,10,0,30
7675,1,39,0,13,0,0,0,0
7676,1,39,0,13,10,0,0,0
7677,1,39,0,13,20,10,0,0
7678,1,39,0,13,30,10,0,0
7679,1,39,0,13,40,10,0,0
7680,1,39,0,13,50,0,0,0
7681,1,39,0,14,0,10,0,0
7682,1,39,0,14,10,10,0,0
7683,1,39,0,14,20,0,0,0
7684,1,39,0,14,30,0,0,10
7685,1,39,0,14,40,10,0,10
7686,1,39,0,14,50,0,0,30
7687,1,39,0,15,0,10,0,30
7688,1,39,0,15,10,0,0,30
7689,1,39,0,15,20,0,0,50
7690,1,39,0,15,30,30,0,30
7691,1,39,0,15,40,10,0,30
7692,1,39,0,15,50,10,0,10
7693,1,39,0,16,0,30,0,0
7694,1,39,0,16,10,30,0,0
7695,1,39,0,16,20,10,0,0
7696,1,39,0,16,30,10,0,0
7697,1,39,0,16,40,30,0,0
7698,1,39,0,16,50,10,0,0
7801,1,39,1,10,0,0,30,10
7802,1,39,1,10,10,30,30,50
7803,1,39,1,10,20,10,30,50
7804,1,39,1,10,30,10,30,60
7805,1,39,1,10,40,10,30,60
7806,1,39,1,10,50,0,30,50
7807,1,39,1,11,0,10,30,60
7808,1,39,1,11,10,0,30,10
7809,1,39,1,11,20,10,30,10
7810,1,39,1,11,30,0,30,30
7811,1,39,1,11,40,0,30,30
7812,1,39,1,11,50,10,0,50
7813,1,39,1,12,0,0,0,50
7814,1,39,1,12,10,10,0,50
7815,1,39,1,12,20,10,50,30
7816,1,39,1,12,30,10,30,10
7817,1,39,1,12,40,0,30,30
7818,1,39,1,12,50,0,30,30
7819,1,39,1,13,0,10,0,30
7820,1,39,1,13,10,10,0,30
7821,1,39,1,13,20,10,0,10
7822,1,39,1,13,30,30,0,30
7823,1,39,1,13,40,30,0,30
7824,1,39,1,13,50,30,0,30
7825,1,39,1,14,0,30,0,30
7826,1,39,1,14,10,0,0,50
7827,1,39,1,14,20,0,0,30
7828,1,39,1,14,30,0,10,10
7829,1,39,1,14,40,50,10,30
7830,1,39,1,14,50,30,30,30
7831,1,39,1,15,0,30,30,50
7832,1,39,1,15,10,30,30,30
7833,1,39,1,15,20,10,50,30
7834,1,39,1,15,30,30,30,30
7835,1,39,1,15,40,30,30,30
7836,1,39,1,15,50,0,10,0
7837,1,39,1,16,0,0,0,10
7838,1,39,1,16,10,0,0,30
7839,1,39,1,16,20,0,0,30
7840,1,39,1,16,30,0,0,50
7841,1,39,1,16,40,0,0,60
7842,1,39,1,16,50,0,0,30
7945,1,39,2,10,0,30,10,50
7946,1,39,2,10,10,50,50,0
7947,1,39,2,10,20,30,50,0
7948,1,39,2,10,30,50,60,50
7949,1,39,2,10,40,10,60,30
7950,1,39,2,10,50,30,50,30
7951,1,39,2,11,0,30,60,10
7952,1,39,2,11,10,10,10,30
7953,1,39,2,11,20,10,10,10
7954,1,39,2,11,30,30,30,30
7955,1,39,2,11,40,0,30,0
7956,1,39,2,11,50,10,50,0
7957,1,39,2,12,0,10,50,30
7958,1,39,2,12,10,30,50,50
7959,1,39,2,12,20,30,30,30
7960,1,39,2,12,30,0,10,0
7961,1,39,2,12,40,0,30,30
7962,1,39,2,12,50,10,30,30
7963,1,39,2,13,0,10,30,30
7964,1,39,2,13,10,10,30,0
7965,1,39,2,13,20,10,10,0
7966,1,39,2,13,30,10,30,10
7967,1,39,2,13,40,0,30,0
7968,1,39,2,13,50,0,30,10
7969,1,39,2,14,0,0,30,0
7970,1,39,2,14,10,0,50,0
7971,1,39,2,14,20,0,30,0
7972,1,39,2,14,30,0,10,0
7973,1,39,2,14,40,0,30,0
7974,1,39,2,14,50,0,30,0
7975,1,39,2,15,0,0,50,0
7976,1,39,2,15,10,0,30,10
7977,1,39,2,15,20,0,30,10
7978,1,39,2,15,30,0,30,50
7979,1,39,2,15,40,0,30,30
7980,1,39,2,15,50,0,0,10
7981,1,39,2,16,0,0,10,60
7982,1,39,2,16,10,0,30,10
7983,1,39,2,16,20,0,30,50
7984,1,39,2,16,30,0,50,30
7985,1,39,2,16,40,0,60,10
7986,1,39,2,16,50,0,30,10
8089,1,39,3,10,0,60,50,10
8090,1,39,3,10,10,30,0,0
8091,1,39,3,10,20,10,0,0
8092,1,39,3,10,30,10,50,50
8093,1,39,3,10,40,10,30,60
8094,1,39,3,10,50,10,30,50
8095,1,39,3,11,0,10,10,60
8096,1,39,3,11,10,0,30,0
8097,1,39,3,11,20,0,10,0
8098,1,39,3,11,30,0,30,0
8099,1,39,3,11,40,0,0,0
8100,1,39,3,11,50,0,0,0
8101,1,39,3,12,0,0,30,10
8102,1,39,3,12,10,0,50,10
8103,1,39,3,12,20,0,30,30
8104,1,39,3,12,30,0,0,10
8105,1,39,3,12,40,0,30,50
8106,1,39,3,12,50,10,30,50
8107,1,39,3,13,0,0,30,50
8108,1,39,3,13,10,0,0,50
8109,1,39,3,13,20,0,0,30
8110,1,39,3,13,30,10,10,50
8111,1,39,3,13,40,30,0,50
8112,1,39,3,13,50,30,10,50
8113,1,39,3,14,0,50,0,50
8114,1,39,3,14,10,0,0,0
8115,1,39,3,14,20,10,0,0
8116,1,39,3,14,30,10,0,0
8117,1,39,3,14,40,10,0,0
8118,1,39,3,14,50,30,0,0
8119,1,39,3,15,0,10,0,50
8120,1,39,3,15,10,0,10,30
8121,1,39,3,15,20,50,10,10
8122,1,39,3,15,30,10,50,30
8123,1,39,3,15,40,0,30,60
8124,1,39,3,15,50,0,10,50
8125,1,39,3,16,0,30,60,30
8126,1,39,3,16,10,30,10,30
8127,1,39,3,16,20,30,50,30
8128,1,39,3,16,30,30,30,30
8129,1,39,3,16,40,30,10,30
8130,1,39,3,16,50,10,10,30
8233,1,39,4,10,0,30,10,0
8234,1,39,4,10,10,30,0,0
8235,1,39,4,10,20,30,0,0
8236,1,39,4,10,30,30,50,0
8237,1,39,4,10,40,0,60,0
8238,1,39,4,10,50,10,50,0
8239,1,39,4,11,0,30,60,0
8240,1,39,4,11,10,10,0,0
8241,1,39,4,11,20,10,0,0
8242,1,39,4,11,30,30,0,0
8243,1,39,4,11,40,30,0,0
8244,1,39,4,11,50,30,0,30
8245,1,39,4,12,0,10,10,10
8246,1,39,4,12,10,10,10,10
8247,1,39,4,12,20,10,30,0
8248,1,39,4,12,30,10,10,0
8249,1,39,4,12,40,10,50,0
8250,1,39,4,12,50,30,50,0
8251,1,39,4,13,0,0,50,0
8252,1,39,4,13,10,0,50,0
8253,1,39,4,13,20,0,30,0
8254,1,39,4,13,30,0,50,0
8255,1,39,4,13,40,0,50,0
8256,1,39,4,13,50,10,50,0
8257,1,39,4,14,0,30,50,0
8258,1,39,4,14,10,30,0,0
8259,1,39,4,14,20,30,0,0
8260,1,39,4,14,30,30,0,0
8261,1,39,4,14,40,50,0,0
8262,1,39,4,14,50,10,0,0
8263,1,39,4,15,0,10,50,0
8264,1,39,4,15,10,30,30,0
8265,1,39,4,15,20,10,10,0
8266,1,39,4,15,30,10,30,0
8267,1,39,4,15,40,30,60,0
8268,1,39,4,15,50,30,50,0
8269,1,39,4,16,0,30,30,0
8270,1,39,4,16,10,10,30,0
8271,1,39,4,16,20,0,30,0
8272,1,39,4,16,30,0,30,0
8273,1,39,4,16,40,0,30,0
8274,1,39,4,16,50,0,30,0
8665,1,40,0,10,0,30,30,10
8666,1,40,0,10,10,30,30,30
8667,1,40,0,10,20,30,80,30
8668,1,40,0,10,30,30,60,50
8669,1,40,0,10,40,30,80,50
8670,1,40,0,10,50,30,50,50
8671,1,40,0,11,0,30,50,50
8672,1,40,0,11,10,30,0,10
8673,1,40,0,11,20,30,30,30
8674,1,40,0,11,30,30,30,50
8675,1,40,0,11,40,30,30,50
8676,1,40,0,11,50,0,60,50
8677,1,40,0,12,0,0,30,10
8678,1,40,0,12,10,0,30,0
8679,1,40,0,12,20,50,30,10
8680,1,40,0,12,30,30,60,0
8681,1,40,0,12,40,30,50,10
8682,1,40,0,12,50,30,50,10
8683,1,40,0,13,0,0,30,10
8684,1,40,0,13,10,0,10,10
8685,1,40,0,13,20,0,50,10
8686,1,40,0,13,30,0,50,30
8687,1,40,0,13,40,0,30,30
8688,1,40,0,13,50,0,10,50
8689,1,40,0,14,0,0,10,50
8690,1,40,0,14,10,0,50,50
8691,1,40,0,14,20,0,30,30
8692,1,40,0,14,30,10,10,50
8693,1,40,0,14,40,10,50,50
8694,1,40,0,14,50,30,30,30
8695,1,40,0,15,0,30,50,50
8696,1,40,0,15,10,30,60,50
8697,1,40,0,15,20,50,60,30
8698,1,40,0,15,30,30,60,50
8699,1,40,0,15,40,30,50,10
8700,1,40,0,15,50,10,50,30
8701,1,40,0,16,0,0,30,30
8702,1,40,0,16,10,0,30,30
8703,1,40,0,16,20,0,30,50
8704,1,40,0,16,30,0,30,10
8705,1,40,0,16,40,0,10,10
8706,1,40,0,16,50,0,10,0
8809,1,40,1,10,0,10,10,0
8810,1,40,1,10,10,50,30,0
8811,1,40,1,10,20,50,30,30
8812,1,40,1,10,30,60,50,30
8813,1,40,1,10,40,60,50,30
8814,1,40,1,10,50,50,50,30
8815,1,40,1,11,0,60,50,10
8816,1,40,1,11,10,10,10,10
8817,1,40,1,11,20,10,30,10
8818,1,40,1,11,30,30,50,0
8819,1,40,1,11,40,30,50,0
8820,1,40,1,11,50,50,50,0
8821,1,40,1,12,0,50,10,30
8822,1,40,1,12,10,50,0,30
8823,1,40,1,12,20,30,10,30
8824,1,40,1,12,30,10,0,30
8825,1,40,1,12,40,30,10,30
8826,1,40,1,12,50,30,10,30
8827,1,40,1,13,0,30,10,30
8828,1,40,1,13,10,30,10,10
8829,1,40,1,13,20,10,10,30
8830,1,40,1,13,30,30,30,30
8831,1,40,1,13,40,30,30,30
8832,1,40,1,13,50,30,50,30
8833,1,40,1,14,0,30,50,30
8834,1,40,1,14,10,50,50,30
8835,1,40,1,14,20,30,30,30
8836,1,40,1,14,30,10,50,0
8837,1,40,1,14,40,30,50,30
8838,1,40,1,14,50,30,30,30
8839,1,40,1,15,0,50,50,30
8840,1,40,1,15,10,30,50,0
8841,1,40,1,15,20,30,30,0
8842,1,40,1,15,30,30,50,0
8843,1,40,1,15,40,30,10,0
8844,1,40,1,15,50,0,30,0
8845,1,40,1,16,0,10,30,10
8846,1,40,1,16,10,30,30,0
8847,1,40,1,16,20,30,50,0
8848,1,40,1,16,30,50,10,0
8849,1,40,1,16,40,60,10,0
8850,1,40,1,16,50,30,0,0
8953,1,40,2,10,0,50,0,0
8954,1,40,2,10,10,0,0,0
8955,1,40,2,10,20,0,30,10
8956,1,40,2,10,30,50,30,10
8957,1,40,2,10,40,30,30,0
8958,1,40,2,10,50,30,30,0
8959,1,40,2,11,0,10,10,0
8960,1,40,2,11,10,30,10,0
8961,1,40,2,11,20,10,10,0
8962,1,40,2,11,30,30,0,0
8963,1,40,2,11,40,0,0,10
8964,1,40,2,11,50,0,0,0
8965,1,40,2,12,0,30,30,0
8966,1,40,2,12,10,50,30,0
8967,1,40,2,12,20,30,30,10
8968,1,40,2,12,30,0,30,10
8969,1,40,2,12,40,30,30,0
8970,1,40,2,12,50,30,30,0
8971,1,40,2,13,0,30,30,10
8972,1,40,2,13,10,0,10,0
8973,1,40,2,13,20,0,30,0
8974,1,40,2,13,30,10,30,0
8975,1,40,2,13,40,0,30,0
8976,1,40,2,13,50,10,30,0
8977,1,40,2,14,0,0,30,0
8978,1,40,2,14,10,0,30,0
8979,1,40,2,14,20,0,30,0
8980,1,40,2,14,30,0,0,10
8981,1,40,2,14,40,0,30,10
8982,1,40,2,14,50,0,30,0
8983,1,40,2,15,0,0,30,10
8984,1,40,2,15,10,10,0,10
8985,1,40,2,15,20,10,0,10
8986,1,40,2,15,30,50,0,0
8987,1,40,2,15,40,30,0,0
8988,1,40,2,15,50,10,0,0
8989,1,40,2,16,0,60,10,0
8990,1,40,2,16,10,10,0,0
8991,1,40,2,16,20,50,0,0
8992,1,40,2,16,30,30,0,0
8993,1,40,2,16,40,10,0,0
8994,1,40,2,16,50,10,0,30
9097,1,40,3,10,0,10,0,50
9098,1,40,3,10,10,0,0,30
9099,1,40,3,10,20,0,10,50
9100,1,40,3,10,30,50,10,80
9101,1,40,3,10,40,60,0,80
9102,1,40,3,10,50,50,0,50
9103,1,40,3,11,0,60,0,30
9104,1,40,3,11,10,0,0,30
9105,1,40,3,11,20,0,0,0
9106,1,40,3,11,30,0,0,30
