,cluster,week,day,hour,minute,wk_ago,day_ago,target
9107,1,40,3,11,40,0,10,50
9108,1,40,3,11,50,0,0,50
9109,1,40,3,12,0,10,0,50
9110,1,40,3,12,10,10,0,60
9111,1,40,3,12,20,30,10,50
9112,1,40,3,12,30,10,10,60
9113,1,40,3,12,40,50,0,60
9114,1,40,3,12,50,50,0,60
9115,1,40,3,13,0,50,10,60
9116,1,40,3,13,10,50,0,50
9117,1,40,3,13,20,30,0,80
9118,1,40,3,13,30,50,0,60
9119,1,40,3,13,40,50,0,60
9120,1,40,3,13,50,50,0,60
9121,1,40,3,14,0,50,0,50
9122,1,40,3,14,10,0,0,0
9123,1,40,3,14,20,0,0,10
9124,1,40,3,14,30,0,10,50
9125,1,40,3,14,40,0,10,50
9126,1,40,3,14,50,0,0,60
9127,1,40,3,15,0,50,10,50
9128,1,40,3,15,10,30,10,30
9129,1,40,3,15,20,10,10,50
9130,1,40,3,15,30,30,0,0
9131,1,40,3,15,40,60,0,0
9132,1,40,3,15,50,50,0,0
9133,1,40,3,16,0,30,0,0
9134,1,40,3,16,10,30,0,0
9135,1,40,3,16,20,30,0,0
9136,1,40,3,16,30,30,0,10
9137,1,40,3,16,40,30,0,10
9138,1,40,3,16,50,30,30,30
9241,1,40,4,10,0,0,50,30
9242,1,40,4,10,10,0,30,30
9243,1,40,4,10,20,0,50,80
9244,1,40,4,10,30,0,80,60
9245,1,40,4,10,40,0,80,80
9246,1,40,4,10,50,0,50,50
9247,1,40,4,11,0,0,30,50
9248,1,40,4,11,10,0,30,0
9249,1,40,4,11,20,0,0,30
9250,1,40,4,11,30,0,30,30
9251,1,40,4,11,40,0,50,30
9252,1,40,4,11,50,30,50,60
9253,1,40,4,12,0,10,50,30
9254,1,40,4,12,10,10,60,30
9255,1,40,4,12,20,0,50,30
9256,1,40,4,12,30,0,60,60
9257,1,40,4,12,40,0,60,50
9258,1,40,4,12,50,0,60,50
9259,1,40,4,13,0,0,60,30
9260,1,40,4,13,10,0,50,10
9261,1,40,4,13,20,0,80,50
9262,1,40,4,13,30,0,60,50
9263,1,40,4,13,40,0,60,30
9264,1,40,4,13,50,0,60,10
9265,1,40,4,14,0,0,50,10
9266,1,40,4,14,10,0,0,50
9267,1,40,4,14,20,0,10,30
9268,1,40,4,14,30,0,50,10
9269,1,40,4,14,40,0,50,50
9270,1,40,4,14,50,0,60,30
9271,1,40,4,15,0,0,50,50
9272,1,40,4,15,10,0,30,60
9273,1,40,4,15,20,0,50,60
9274,1,40,4,15,30,0,0,60
9275,1,40,4,15,40,0,0,50
9276,1,40,4,15,50,0,0,50
9277,1,40,4,16,0,0,0,30
9278,1,40,4,16,10,0,0,30
9279,1,40,4,16,20,0,0,30
9280,1,40,4,16,30,0,10,30
9281,1,40,4,16,40,0,10,10
9282,1,40,4,16,50,0,30,10
9714,2,34,1,10,0,0,60,20
9715,2,34,1,10,10,0,70,20
9716,2,34,1,10,20,0,60,40
9717,2,34,1,10,30,0,80,0
9718,2,34,1,10,40,0,80,0
9719,2,34,1,10,50,0,40,20
9720,2,34,1,11,0,0,50,20
9721,2,34,1,11,10,100,40,20
9722,2,34,1,11,20,0,60,0
9723,2,34,1,11,30,100,80,20
9724,2,34,1,11,40,0,60,20
9725,2,34,1,11,50,0,40,40
9726,2,34,1,12,0,0,60,40
9727,2,34,1,12,10,100,80,20
9728,2,34,1,12,20,0,0,20
9729,2,34,1,12,30,0,0,50
9730,2,34,1,12,40,0,0,40
9731,2,34,1,12,50,0,20,20
9732,2,34,1,13,0,0,20,60
9733,2,34,1,13,10,0,20,60
9734,2,34,1,13,20,0,30,60
9735,2,34,1,13,30,100,100,100
9736,2,34,1,13,40,100,80,100
9737,2,34,1,13,50,100,100,60
9738,2,34,1,14,0,0,60,80
9739,2,34,1,14,10,100,20,60
9740,2,34,1,14,20,0,20,60
9741,2,34,1,14,30,0,20,70
9742,2,34,1,14,40,0,60,40
9743,2,34,1,14,50,0,60,40
9744,2,34,1,15,0,0,60,50
9745,2,34,1,15,10,0,100,50
9746,2,34,1,15,20,0,60,60
9747,2,34,1,15,30,0,60,50
9748,2,34,1,15,40,0,50,40
9749,2,34,1,15,50,0,50,20
9750,2,34,1,16,0,100,40,20
9751,2,34,1,16,10,100,40,30
9752,2,34,1,16,20,100,60,40
9753,2,34,1,16,30,100,20,60
9754,2,34,1,16,40,100,20,70
9755,2,34,1,16,50,100,60,60
9855,2,34,2,10,0,40,20,0
9856,2,34,2,10,10,60,20,0
9857,2,34,2,10,20,40,40,20
9858,2,34,2,10,30,20,0,60
9859,2,34,2,10,40,40,0,40
9860,2,34,2,10,50,40,20,40
9861,2,34,2,11,0,60,20,40
9862,2,34,2,11,10,0,20,40
9863,2,34,2,11,20,20,0,40
9864,2,34,2,11,30,20,20,20
9865,2,34,2,11,40,20,20,40
9866,2,34,2,11,50,20,40,40
9867,2,34,2,12,0,60,40,0
9868,2,34,2,12,10,40,20,20
9869,2,34,2,12,20,20,20,0
9870,2,34,2,12,30,40,50,0
9871,2,34,2,12,40,40,40,0
9872,2,34,2,12,50,20,20,0
9873,2,34,2,13,0,40,60,0
9874,2,34,2,13,10,40,60,20
9875,2,34,2,13,20,60,60,20
9876,2,34,2,13,30,60,100,40
9877,2,34,2,13,40,20,100,20
9878,2,34,2,13,50,0,60,20
9879,2,34,2,14,0,0,80,40
9880,2,34,2,14,10,0,60,40
9881,2,34,2,14,20,20,60,40
9882,2,34,2,14,30,0,70,40
9883,2,34,2,14,40,0,40,60
9884,2,34,2,14,50,0,40,60
9885,2,34,2,15,0,60,50,60
9886,2,34,2,15,10,40,50,40
9887,2,34,2,15,20,40,60,20
9888,2,34,2,15,30,40,50,40
9889,2,34,2,15,40,60,40,20
9890,2,34,2,15,50,40,20,20
9891,2,34,2,16,0,60,20,0
9892,2,34,2,16,10,40,30,20
9893,2,34,2,16,20,20,40,0
9894,2,34,2,16,30,40,60,20
9895,2,34,2,16,40,60,70,20
9896,2,34,2,16,50,100,60,0
9996,2,34,3,10,0,0,0,20
9997,2,34,3,10,10,0,0,20
9998,2,34,3,10,20,20,20,20
9999,2,34,3,10,30,40,60,20
10000,2,34,3,10,40,20,40,20
10001,2,34,3,10,50,20,40,20
10002,2,34,3,11,0,20,40,40
10003,2,34,3,11,10,20,40,40
10004,2,34,3,11,20,20,40,20
10005,2,34,3,11,30,20,20,0
10006,2,34,3,11,40,20,40,0
10007,2,34,3,11,50,40,40,0
10008,2,34,3,12,0,20,0,0
10009,2,34,3,12,10,40,20,20
10010,2,34,3,12,20,20,0,20
10011,2,34,3,12,30,60,0,20
10012,2,34,3,12,40,60,0,20
10013,2,34,3,12,50,20,0,0
10014,2,34,3,13,0,20,0,40
10015,2,34,3,13,10,20,20,20
10016,2,34,3,13,20,20,20,40
10017,2,34,3,13,30,20,40,80
10018,2,34,3,13,40,60,20,60
10019,2,34,3,13,50,40,20,60
10020,2,34,3,14,0,20,40,40
10021,2,34,3,14,10,40,40,40
10022,2,34,3,14,20,0,40,50
10023,2,34,3,14,30,0,40,20
10024,2,34,3,14,40,0,60,60
10025,2,34,3,14,50,0,60,40
10026,2,34,3,15,0,40,60,60
10027,2,34,3,15,10,40,40,60
10028,2,34,3,15,20,20,20,40
10029,2,34,3,15,30,60,40,40
10030,2,34,3,15,40,100,20,40
10031,2,34,3,15,50,40,20,40
10032,2,34,3,16,0,20,0,20
10033,2,34,3,16,10,20,20,20
10034,2,34,3,16,20,0,0,40
10035,2,34,3,16,30,0,20,40
10036,2,34,3,16,40,0,20,60
10037,2,34,3,16,50,0,0,40
10140,2,34,4,10,0,0,20,0
10141,2,34,4,10,10,0,20,0
10142,2,34,4,10,20,0,20,0
10143,2,34,4,10,30,20,20,0
10144,2,34,4,10,40,40,20,0
10145,2,34,4,10,50,40,20,0
10146,2,34,4,11,0,40,40,0
10147,2,34,4,11,10,40,40,20
10148,2,34,4,11,20,40,20,20
10149,2,34,4,11,30,20,0,20
10150,2,34,4,11,40,40,0,20
10151,2,34,4,11,50,20,0,20
10152,2,34,4,12,0,20,0,20
10153,2,34,4,12,10,20,20,20
10154,2,34,4,12,20,20,20,20
10155,2,34,4,12,30,20,20,20
10156,2,34,4,12,40,20,20,20
10157,2,34,4,12,50,20,0,20
10158,2,34,4,13,0,40,40,20
10159,2,34,4,13,10,40,20,20
10160,2,34,4,13,20,40,40,20
10161,2,34,4,13,30,40,80,20
10162,2,34,4,13,40,60,60,20
10163,2,34,4,13,50,80,60,0
10164,2,34,4,14,0,60,40,0
10165,2,34,4,14,10,20,40,40
10166,2,34,4,14,20,20,50,40
10167,2,34,4,14,30,40,20,20
10168,2,34,4,14,40,40,60,20
10169,2,34,4,14,50,40,40,20
10170,2,34,4,15,0,40,60,20
10171,2,34,4,15,10,40,60,20
10172,2,34,4,15,20,40,40,20
10173,2,34,4,15,30,60,40,20
10174,2,34,4,15,40,80,40,20
10175,2,34,4,15,50,60,40,20
10176,2,34,4,16,0,40,20,20
10177,2,34,4,16,10,60,20,20
10178,2,34,4,16,20,70,40,20
10179,2,34,4,16,30,60,40,20
10180,2,34,4,16,40,40,60,20
10181,2,34,4,16,50,40,40,20
10572,2,35,0,10,0,60,80,60
10573,2,35,0,10,10,70,80,60
10574,2,35,0,10,20,60,40,20
10575,2,35,0,10,30,80,40,20
10576,2,35,0,10,40,80,40,20
10577,2,35,0,10,50,40,60,20
10578,2,35,0,11,0,50,60,20
10579,2,35,0,11,10,40,60,40
10580,2,35,0,11,20,60,60,20
10581,2,35,0,11,30,80,40,20
10582,2,35,0,11,40,60,60,20
10583,2,35,0,11,50,40,40,40
10584,2,35,0,12,0,60,40,60
10585,2,35,0,12,10,80,40,40
10586,2,35,0,12,20,0,40,20
10587,2,35,0,12,30,0,40,20
10588,2,35,0,12,40,0,40,20
10589,2,35,0,12,50,20,60,40
10590,2,35,0,13,0,20,60,20
10591,2,35,0,13,10,20,40,20
10592,2,35,0,13,20,30,40,20
10593,2,35,0,13,30,100,20,20
10594,2,35,0,13,40,80,40,40
10595,2,35,0,13,50,100,40,40
10596,2,35,0,14,0,60,20,40
10597,2,35,0,14,10,20,0,40
10598,2,35,0,15,10,100,20,40
10599,2,35,0,15,20,60,20,40
10600,2,35,0,15,30,60,20,40
10601,2,35,0,15,40,50,20,20
10602,2,35,0,15,50,50,20,20
10603,2,35,0,16,0,40,40,20
10604,2,35,0,16,10,40,20,20
10605,2,35,0,16,20,60,40,20
10606,2,35,0,16,30,20,40,20
10607,2,35,0,16,40,20,20,60
10608,2,35,0,16,50,60,20,20
10711,2,35,1,10,0,20,60,20
10712,2,35,1,10,10,20,60,40
10713,2,35,1,10,20,40,20,20
10714,2,35,1,10,30,0,20,20
10715,2,35,1,10,40,0,20,20
10716,2,35,1,10,50,20,20,20
10717,2,35,1,11,0,20,20,20
10718,2,35,1,11,10,20,40,20
10719,2,35,1,11,20,0,20,20
10720,2,35,1,11,30,20,20,20
10721,2,35,1,11,40,20,20,0
10722,2,35,1,11,50,40,40,0
10723,2,35,1,12,0,40,60,40
10724,2,35,1,12,10,20,40,60
10725,2,35,1,12,20,20,20,40
10726,2,35,1,12,30,50,20,40
10727,2,35,1,12,40,40,20,40
10728,2,35,1,12,50,20,40,40
10729,2,35,1,13,0,60,20,40
10730,2,35,1,13,10,60,20,20
10731,2,35,1,13,20,60,20,20
10732,2,35,1,13,30,100,20,60
10733,2,35,1,13,40,100,40,60
10734,2,35,1,13,50,60,40,60
10735,2,35,1,14,0,80,40,40
10736,2,35,1,14,10,60,40,80
10737,2,35,1,14,20,60,40,60
10738,2,35,1,14,30,70,40,40
10739,2,35,1,14,40,40,40,20
10740,2,35,1,14,50,40,40,40
10741,2,35,1,15,0,50,40,60
10742,2,35,1,15,10,50,40,80
10743,2,35,1,15,20,60,40,80
10744,2,35,1,15,30,50,40,40
10745,2,35,1,15,40,40,20,60
10746,2,35,1,15,50,20,20,40
10747,2,35,1,16,0,20,20,80
10748,2,35,1,16,10,30,20,60
10749,2,35,1,16,20,40,20,40
10750,2,35,1,16,30,60,20,40
10751,2,35,1,16,40,70,60,60
10752,2,35,1,16,50,60,20,60
10852,2,35,2,10,0,0,20,0
10853,2,35,2,10,10,0,40,0
10854,2,35,2,10,20,20,20,20
10855,2,35,2,10,30,60,20,20
10856,2,35,2,10,40,40,20,20
10857,2,35,2,10,50,40,20,20
10858,2,35,2,11,0,40,20,20
10859,2,35,2,11,10,40,20,20
10860,2,35,2,11,20,40,20,20
10861,2,35,2,11,30,20,20,30
10862,2,35,2,11,40,40,0,20
10863,2,35,2,11,50,40,0,20
10864,2,35,2,12,0,0,40,0
10865,2,35,2,12,10,20,60,0
10866,2,35,2,12,20,0,40,0
10867,2,35,2,12,30,0,40,0
10868,2,35,2,12,40,0,40,0
10869,2,35,2,12,50,0,40,40
10870,2,35,2,13,0,0,40,40
10871,2,35,2,13,10,20,20,40
10872,2,35,2,13,20,20,20,40
10873,2,35,2,13,30,40,60,20
10874,2,35,2,13,40,20,60,20
10875,2,35,2,13,50,20,60,20
10876,2,35,2,14,0,40,40,20
10877,2,35,2,14,10,40,80,20
10878,2,35,2,14,20,40,60,20
10879,2,35,2,14,30,40,40,20
10880,2,35,2,14,40,60,20,20
10881,2,35,2,14,50,60,40,20
10882,2,35,2,15,0,60,60,40
10883,2,35,2,15,10,40,80,20
10884,2,35,2,15,20,20,80,20
10885,2,35,2,15,30,40,40,40
10886,2,35,2,15,40,20,60,40
10887,2,35,2,15,50,20,40,40
10888,2,35,2,16,0,0,80,20
10889,2,35,2,16,10,20,60,40
10890,2,35,2,16,20,0,40,40
10891,2,35,2,16,30,20,40,40
10892,2,35,2,16,40,20,60,40
10893,2,35,2,16,50,0,60,40
10996,2,35,3,10,0,20,0,0
10997,2,35,3,10,10,20,0,0
10998,2,35,3,10,20,20,20,20
10999,2,35,3,10,30,20,20,20
11000,2,35,3,10,40,20,20,20
11001,2,35,3,10,50,20,20,20
11002,2,35,3,11,0,40,20,0
11003,2,35,3,11,10,40,20,0
11004,2,35,3,11,20,20,20,0
11005,2,35,3,11,30,0,30,0
11006,2,35,3,11,40,0,20,0
11007,2,35,3,11,50,0,20,0
11008,2,35,3,12,0,0,0,0
11009,2,35,3,12,10,20,0,20
11010,2,35,3,12,20,20,0,0
11011,2,35,3,12,30,20,0,0
11012,2,35,3,12,40,20,0,20
11013,2,35,3,12,50,0,40,20
11014,2,35,3,13,0,40,40,20
11015,2,35,3,13,10,20,40,20
11016,2,35,3,13,20,40,40,40
11017,2,35,3,13,30,80,20,20
11018,2,35,3,13,40,60,20,40
11019,2,35,3,13,50,60,20,20
11020,2,35,3,14,0,40,20,0
11021,2,35,3,14,10,40,20,20
11022,2,35,3,14,20,50,20,20
11023,2,35,3,14,30,20,20,20
11024,2,35,3,14,40,60,20,0
11025,2,35,3,14,50,40,20,0
11026,2,35,3,15,0,60,40,0
11027,2,35,3,15,10,60,20,0
11028,2,35,3,15,20,40,20,0
11029,2,35,3,15,30,40,40,0
11030,2,35,3,15,40,40,40,0
11031,2,35,3,15,50,40,40,0
11032,2,35,3,16,0,20,20,0
11033,2,35,3,16,10,20,40,0
11034,2,35,3,16,20,40,40,0
11035,2,35,3,16,30,40,40,0
11036,2,35,3,16,40,60,40,0
11037,2,35,3,16,50,40,40,0
11140,2,35,4,10,0,0,0,80
11141,2,35,4,10,10,0,0,80
11142,2,35,4,10,20,0,20,40
11143,2,35,4,10,30,0,20,40
11144,2,35,4,10,40,0,20,40
11145,2,35,4,10,50,0,20,60
11146,2,35,4,11,0,0,0,60
11147,2,35,4,11,10,20,0,60
11148,2,35,4,11,20,20,0,60
11149,2,35,4,11,30,20,0,40
11150,2,35,4,11,40,20,0,60
11151,2,35,4,11,50,20,0,40
11152,2,35,4,12,0,20,0,40
11153,2,35,4,12,10,20,20,40
11154,2,35,4,12,20,20,0,40
11155,2,35,4,12,30,20,0,40
11156,2,35,4,12,40,20,20,40
11157,2,35,4,12,50,20,20,60
11158,2,35,4,13,0,20,20,60
11159,2,35,4,13,10,20,20,40
11160,2,35,4,13,20,20,40,40
11161,2,35,4,13,30,20,20,20
11162,2,35,4,13,40,20,40,40
11163,2,35,4,13,50,0,20,40
11164,2,35,4,14,0,0,0,20
11165,2,35,4,14,10,40,20,0
11166,2,35,4,15,10,20,0,20
11167,2,35,4,15,20,20,0,20
11168,2,35,4,15,30,20,0,20
11169,2,35,4,15,40,20,0,20
11170,2,35,4,15,50,20,0,20
11171,2,35,4,16,0,20,0,40
11172,2,35,4,16,10,20,0,20
11173,2,35,4,16,20,20,0,40
11174,2,35,4,16,30,20,0,40
11175,2,35,4,16,40,20,0,20
11176,2,35,4,16,50,20,0,20
11502,2,38,2,15,50,20,20,20
11503,2,38,2,16,0,40,20,40
11504,2,38,2,16,10,40,20,20
11505,2,38,2,16,20,40,20,20
11506,2,38,2,16,30,20,0,20
11507,2,38,2,16,40,20,20,20
11508,2,38,2,16,50,20,20,40
11611,2,38,3,10,0,60,40,40
11612,2,38,3,10,10,20,60,40
11613,2,38,3,10,20,40,40,20
11614,2,38,3,10,30,60,40,40
11615,2,38,3,10,40,40,0,20
11616,2,38,3,10,50,40,0,20
11617,2,38,3,11,0,60,0,20
11618,2,38,3,11,10,40,0,40
11619,2,38,3,11,20,20,0,40
11620,2,38,3,11,30,40,0,40
11621,2,38,3,11,40,60,20,40
11622,2,38,3,11,50,80,40,40
11623,2,38,3,12,0,40,20,40
11624,2,38,3,12,10,40,0,40
11625,2,38,3,12,20,40,0,0
11626,2,38,3,12,30,20,0,20
11627,2,38,3,12,40,40,20,20
11628,2,38,3,12,50,80,40,20
11629,2,38,3,13,0,80,20,0
11630,2,38,3,13,10,60,20,20
11631,2,38,3,13,20,40,20,20
11632,2,38,3,13,30,20,40,40
11633,2,38,3,13,40,20,40,20
11634,2,38,3,13,50,20,40,20
11635,2,38,3,14,0,40,40,20
11636,2,38,3,14,10,60,0,20
11637,2,38,3,14,20,60,0,20
11638,2,38,3,14,30,60,0,40
11639,2,38,3,14,40,80,0,40
11640,2,38,3,14,50,80,0,40
11641,2,38,3,15,0,40,20,20
11642,2,38,3,15,10,40,0,20
11643,2,38,3,15,20,60,0,40
11644,2,38,3,15,30,40,20,0
11645,2,38,3,15,40,40,20,20
11646,2,38,3,15,50,40,20,80
11647,2,38,3,16,0,80,40,60
11648,2,38,3,16,10,80,20,20
11649,2,38,3,16,20,60,20,20
11650,2,38,3,16,30,60,20,20
11651,2,38,3,16,40,40,20,20
11652,2,38,3,16,50,60,40,0
11755,2,38,4,10,0,0,40,60
11756,2,38,4,10,10,0,40,40
11757,2,38,4,10,20,0,20,40
11758,2,38,4,10,30,0,40,40
11759,2,38,4,10,40,20,20,60
11760,2,38,4,10,50,0,20,40
11761,2,38,4,11,0,0,20,40
11762,2,38,4,11,10,40,40,40
11763,2,38,4,11,20,40,40,40
11764,2,38,4,11,30,0,40,20
11765,2,38,4,11,40,20,40,20
11766,2,38,4,11,50,0,40,40
11767,2,38,4,12,0,0,40,40
11768,2,38,4,12,10,0,40,60
11769,2,38,4,12,20,0,0,40
11770,2,38,4,12,30,0,20,20
11771,2,38,4,12,40,0,20,0
11772,2,38,4,12,50,20,20,0
11773,2,38,4,13,0,40,0,40
11774,2,38,4,13,10,40,20,40
11775,2,38,4,13,20,40,20,40
11776,2,38,4,13,30,20,40,40
11777,2,38,4,13,40,60,20,20
11778,2,38,4,13,50,60,20,20
11779,2,38,4,14,0,20,20,20
11780,2,38,4,14,10,20,20,60
11781,2,38,4,14,20,0,20,40
11782,2,38,4,14,30,0,40,40
11783,2,38,4,14,40,0,40,40
11784,2,38,4,14,50,0,40,20
11785,2,38,4,15,0,0,20,20
11786,2,38,4,15,10,40,20,40
11787,2,38,4,15,20,40,40,20
11788,2,38,4,15,30,60,0,40
11789,2,38,4,15,40,60,20,60
11790,2,38,4,15,50,60,80,80
11791,2,38,4,16,0,60,60,60
11792,2,38,4,16,10,60,20,20
11793,2,38,4,16,20,60,20,40
11794,2,38,4,16,30,40,20,20
11795,2,38,4,16,40,40,20,20
11796,2,38,4,16,50,60,0,20
12187,2,39,0,10,0,60,0,60
12188,2,39,0,10,10,60,0,80
12189,2,39,0,10,20,60,0,80
12190,2,39,0,10,30,60,0,80
12191,2,39,0,10,40,60,0,40
12192,2,39,0,10,50,40,0,60
12193,2,39,0,11,0,40,0,60
12194,2,39,0,11,10,20,0,60
12195,2,39,0,11,20,20,0,60
12196,2,39,0,11,30,20,0,40
12197,2,39,0,11,40,20,0,80
12198,2,39,0,11,50,0,0,60
12199,2,39,0,12,0,0,0,60
12200,2,39,0,12,10,0,0,40
12201,2,39,0,12,20,40,0,20
12202,2,39,0,12,30,20,0,20
12203,2,39,0,12,40,40,0,20
12204,2,39,0,12,50,40,0,40
12205,2,39,0,13,0,20,0,80
12206,2,39,0,13,10,40,0,60
12207,2,39,0,13,20,40,0,60
12208,2,39,0,13,30,60,0,60
12209,2,39,0,13,40,20,0,40
12210,2,39,0,13,50,40,0,20
12211,2,39,0,14,0,60,0,60
12212,2,39,0,14,10,60,0,40
12213,2,39,0,14,20,40,0,60
12214,2,39,0,14,30,40,0,60
12215,2,39,0,14,40,40,0,80
12216,2,39,0,14,50,60,0,60
12217,2,39,0,15,0,80,0,60
12218,2,39,0,15,10,60,0,40
12219,2,39,0,15,20,80,0,40
12220,2,39,0,15,30,40,0,20
12221,2,39,0,15,40,40,0,20
12222,2,39,0,15,50,20,0,40
12223,2,39,0,16,0,20,0,40
12224,2,39,0,16,10,0,0,40
12225,2,39,0,16,20,0,0,40
12226,2,39,0,16,30,20,0,20
12227,2,39,0,16,40,0,0,40
12228,2,39,0,16,50,0,0,20
12331,2,39,1,10,0,20,60,60
12332,2,39,1,10,10,40,80,80
12333,2,39,1,10,20,40,80,80
12334,2,39,1,10,30,60,80,100
12335,2,39,1,10,40,60,40,40
12336,2,39,1,10,50,20,60,40
12337,2,39,1,11,0,20,60,40
12338,2,39,1,11,10,0,60,20
12339,2,39,1,11,20,20,60,60
12340,2,39,1,11,30,0,40,20
12341,2,39,1,11,40,0,80,60
12342,2,39,1,11,50,0,60,40
12343,2,39,1,12,0,0,60,80
12344,2,39,1,12,10,40,40,60
12345,2,39,1,12,20,60,20,60
12346,2,39,1,12,30,20,20,80
12347,2,39,1,12,40,20,20,80
12348,2,39,1,12,50,40,40,60
12349,2,39,1,13,0,60,80,40
